,Days,S,I,R
10,10,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
11,11,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
12,12,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
13,13,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
14,14,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
15,15,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
16,16,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
17,17,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
18,18,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
19,19,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
20,20,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
21,21,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
22,22,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
23,23,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
24,24,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
