,Days,S,I,R
10,10,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
11,11,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
12,12,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
13,13,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
14,14,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
15,15,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
16,16,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
17,17,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
18,18,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
19,19,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
20,20,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
21,21,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
22,22,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
23,23,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
24,24,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
