,Days,S,I,R
10,10,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
11,11,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
12,12,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
13,13,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
14,14,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
15,15,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
16,16,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
17,17,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
18,18,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
19,19,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
20,20,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
21,21,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
22,22,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
23,23,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
24,24,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
