,Days,S,I,R
10,10,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
11,11,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
12,12,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
13,13,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
14,14,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
15,15,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
16,16,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
17,17,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
18,18,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
19,19,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
20,20,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
21,21,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
22,22,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
23,23,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
24,24,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
