,Days,S,I,R
10,10,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
11,11,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
12,12,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
13,13,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
14,14,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
15,15,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
16,16,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
17,17,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
18,18,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
19,19,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
20,20,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
21,21,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
22,22,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
23,23,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
24,24,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
