,Days,S,I,R
10,10,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
11,11,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
12,12,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
13,13,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
14,14,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
15,15,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
16,16,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
17,17,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
18,18,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
19,19,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
20,20,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
21,21,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
22,22,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
23,23,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
24,24,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
