,Days,S,I,R
10,10,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
11,11,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
12,12,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
13,13,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
14,14,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
15,15,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
16,16,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
17,17,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
18,18,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
19,19,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
20,20,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
21,21,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
22,22,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
23,23,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
24,24,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
