,Days,S,I,R
10,10,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
11,11,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
12,12,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
13,13,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
14,14,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
15,15,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
16,16,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
17,17,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
18,18,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
19,19,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
20,20,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
21,21,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
22,22,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
23,23,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
24,24,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
25,25,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
