,Days,S,I,R
10,10,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
11,11,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
12,12,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
13,13,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
14,14,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
15,15,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
16,16,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
17,17,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
18,18,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
19,19,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
20,20,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
21,21,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
22,22,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
23,23,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
24,24,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
25,25,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
