,Days,S,I,R
10,10,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
11,11,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
12,12,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
13,13,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
14,14,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
15,15,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
16,16,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
17,17,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
18,18,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
19,19,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
20,20,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
21,21,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
22,22,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
23,23,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
24,24,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
