,Days,S,I,R
10,10,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
11,11,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
12,12,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
13,13,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
14,14,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
15,15,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
16,16,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
17,17,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
18,18,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
19,19,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
20,20,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
21,21,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
22,22,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
23,23,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
24,24,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
