,Days,S,I,R
10,10,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
11,11,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
12,12,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
13,13,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
14,14,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
15,15,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
16,16,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
17,17,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
18,18,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
19,19,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
20,20,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
21,21,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
22,22,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
23,23,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
24,24,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
