,Days,S,I,R
10,10,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",0,
11,11,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",0,
12,12,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",0,
13,13,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",0,
14,14,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",0,
15,15,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",0,
16,16,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",0,
17,17,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",0,
18,18,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",0,
19,19,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",0,
20,20,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",0,
21,21,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",0,
22,22,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",0,
23,23,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",0,
24,24,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",0,
