,Days,S,I,R
10,10,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
11,11,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
12,12,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
13,13,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
14,14,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
15,15,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
16,16,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
17,17,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
18,18,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
19,19,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
20,20,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
21,21,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
22,22,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
23,23,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
24,24,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
25,25,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
