,Days,S,I,R
10,10,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
11,11,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
12,12,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
13,13,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
14,14,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
15,15,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
16,16,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
17,17,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
18,18,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
19,19,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
20,20,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
21,21,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
22,22,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
23,23,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
24,24,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
