,Days,S,I,R
10,10,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
11,11,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
12,12,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
13,13,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
14,14,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
15,15,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
16,16,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
17,17,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
18,18,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
19,19,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
20,20,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
21,21,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
22,22,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
23,23,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
24,24,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
