,Days,S,I,R
10,10,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
11,11,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
12,12,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
13,13,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
14,14,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
15,15,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
16,16,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
17,17,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
18,18,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
19,19,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
20,20,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
21,21,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
22,22,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
23,23,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
24,24,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
