,Days,S,I,R
10,10,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
11,11,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
12,12,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
13,13,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
14,14,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
15,15,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
16,16,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
17,17,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
18,18,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
19,19,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
20,20,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
21,21,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
22,22,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
23,23,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
24,24,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
