,Days,S,I,R
10,10,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
11,11,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
12,12,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
13,13,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
14,14,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
15,15,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
16,16,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
17,17,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
18,18,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
19,19,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
20,20,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
21,21,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
22,22,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
23,23,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
24,24,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
