,Days,S,I,R
10,10,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
11,11,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
12,12,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
13,13,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
14,14,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
15,15,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
16,16,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
17,17,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
18,18,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
19,19,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
20,20,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
21,21,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
22,22,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
23,23,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
24,24,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
