,Days,S,I,R
10,10,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
11,11,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
12,12,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
13,13,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
14,14,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
15,15,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
16,16,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
17,17,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
18,18,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
19,19,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
20,20,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
21,21,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
22,22,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
23,23,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
24,24,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
