,Days,S,I,R
10,10,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
11,11,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
12,12,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
13,13,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
14,14,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
15,15,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
16,16,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
17,17,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
18,18,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
19,19,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
20,20,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
21,21,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
22,22,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
23,23,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
24,24,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
