,Days,S,I,R
10,10,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
11,11,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
12,12,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
13,13,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
14,14,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
15,15,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
16,16,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
17,17,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
18,18,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
19,19,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
20,20,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
21,21,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
22,22,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
23,23,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
24,24,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
