,Days,S,I,R
10,10,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
11,11,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
12,12,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
13,13,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
14,14,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
15,15,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
16,16,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
17,17,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
18,18,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
19,19,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
20,20,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
21,21,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
22,22,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
23,23,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
24,24,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
