,Days,S,I,R
10,10,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
11,11,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
12,12,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
13,13,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
14,14,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
15,15,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
16,16,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
17,17,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
18,18,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
19,19,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
20,20,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
21,21,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
22,22,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
23,23,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
24,24,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
