,Days,S,I,R
10,10,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
11,11,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
12,12,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
13,13,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
14,14,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
15,15,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
16,16,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
17,17,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
18,18,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
19,19,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
20,20,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
21,21,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
22,22,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
23,23,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
24,24,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
