,Days,S,I,R
10,10,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
11,11,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
12,12,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
13,13,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
14,14,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
15,15,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
16,16,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
17,17,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
18,18,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
19,19,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
20,20,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
21,21,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
22,22,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
23,23,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
24,24,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
