,Days,S,I,R
10,10,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
11,11,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
12,12,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
13,13,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
14,14,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
15,15,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
16,16,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
17,17,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
18,18,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
19,19,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
20,20,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
21,21,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
22,22,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
23,23,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
24,24,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
