,Days,S,I,R
10,10,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
11,11,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
12,12,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
13,13,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
14,14,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
15,15,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
16,16,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
17,17,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
18,18,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
19,19,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
20,20,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
21,21,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
22,22,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
23,23,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
24,24,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
