,Days,S,I,R
10,10,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
11,11,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
12,12,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
13,13,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
14,14,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
15,15,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
16,16,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
17,17,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
18,18,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
19,19,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
20,20,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
21,21,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
22,22,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
23,23,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
24,24,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
