,Days,S,I,R
10,10,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
11,11,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
12,12,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
13,13,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
14,14,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
15,15,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
16,16,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
17,17,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
18,18,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
19,19,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
20,20,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
21,21,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
22,22,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
23,23,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
24,24,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
