,Days,S,I,R
10,10,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
11,11,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
12,12,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
13,13,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
14,14,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
15,15,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
16,16,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
17,17,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
18,18,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
19,19,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
20,20,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
21,21,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
22,22,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
23,23,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
24,24,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
