,Days,S,I,R
10,10,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
11,11,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
12,12,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
13,13,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
14,14,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
15,15,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
16,16,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
17,17,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
18,18,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
19,19,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
20,20,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
21,21,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
22,22,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
23,23,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
24,24,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
