,Days,S,I,R
10,10,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
11,11,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
12,12,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
13,13,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
14,14,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
15,15,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
16,16,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
17,17,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
18,18,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
19,19,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
20,20,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
21,21,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
22,22,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
23,23,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
24,24,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
