,Days,S,I,R
10,10,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
11,11,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
12,12,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
13,13,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
14,14,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
15,15,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
16,16,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
17,17,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
18,18,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
19,19,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
20,20,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
21,21,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
22,22,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
23,23,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
24,24,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
