,Days,S,I,R
10,10,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
11,11,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
12,12,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
13,13,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
14,14,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
15,15,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
16,16,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
17,17,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
18,18,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
19,19,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
20,20,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
21,21,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
22,22,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
23,23,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
24,24,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
