,Days,S,I,R
10,10,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
11,11,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
12,12,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
13,13,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
14,14,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
15,15,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
16,16,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
17,17,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
18,18,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
19,19,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
20,20,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
21,21,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
22,22,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
23,23,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
24,24,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
25,25,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
