,Days,S,I,R
10,10,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
11,11,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
12,12,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
13,13,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
14,14,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
15,15,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
16,16,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
17,17,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
18,18,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
19,19,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
20,20,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
21,21,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
22,22,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
23,23,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
24,24,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
