,Days,S,I,R
10,10,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
11,11,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
12,12,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
13,13,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
14,14,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
15,15,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
16,16,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
17,17,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
18,18,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
19,19,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
20,20,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
21,21,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
22,22,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
23,23,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
24,24,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
