,Days,S,I,R
10,10,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",0,
11,11,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",0,
12,12,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",0,
13,13,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",0,
14,14,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",0,
15,15,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",0,
16,16,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",0,
17,17,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",0,
18,18,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",0,
19,19,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",0,
