,Days,S,I,R
10,10,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
11,11,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
12,12,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
13,13,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
14,14,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
15,15,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
16,16,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
17,17,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
18,18,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
19,19,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
20,20,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
21,21,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
22,22,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
23,23,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
24,24,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
