,Days,S,I,R
10,10,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
11,11,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
12,12,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
13,13,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
14,14,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
15,15,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
16,16,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
17,17,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
18,18,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
19,19,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
20,20,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
21,21,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
22,22,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
23,23,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
24,24,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
