,Days,S,I,R
10,10,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
11,11,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
12,12,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
13,13,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
14,14,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
15,15,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
16,16,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
17,17,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
18,18,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
19,19,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
20,20,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
21,21,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
22,22,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
23,23,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
24,24,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
25,25,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
26,26,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
27,27,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
28,28,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
29,29,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
30,30,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
31,31,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
32,32,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
33,33,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
