,Days,S,I,R
10,10,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
11,11,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
12,12,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
13,13,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
14,14,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
15,15,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
16,16,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
17,17,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
18,18,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
19,19,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
20,20,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
21,21,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
22,22,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
23,23,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
24,24,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
