,Days,S,I,R
12,12,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
13,13,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
14,14,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
15,15,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
16,16,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
17,17,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
18,18,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
19,19,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
20,20,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
21,21,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
22,22,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
23,23,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
24,24,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
