,Days,S,I,R
10,10,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
11,11,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
12,12,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
13,13,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
14,14,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
15,15,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
16,16,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
17,17,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
18,18,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
19,19,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
20,20,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
21,21,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
22,22,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
23,23,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
24,24,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
