,Days,S,I,R
10,10,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
11,11,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
12,12,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
13,13,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
14,14,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
15,15,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
16,16,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
17,17,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
18,18,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
19,19,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
20,20,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
21,21,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
22,22,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
23,23,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
24,24,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
