,Days,S,I,R
10,10,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
11,11,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
12,12,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
13,13,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
14,14,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
15,15,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
16,16,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
17,17,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
18,18,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
19,19,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
20,20,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
21,21,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
22,22,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
23,23,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
24,24,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
