,Days,S,I,R
10,10,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
11,11,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
12,12,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
13,13,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
14,14,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
15,15,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
16,16,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
17,17,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
18,18,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
19,19,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
20,20,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
21,21,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
22,22,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
23,23,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
24,24,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
25,25,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
