,Days,S,I,R
10,10,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
11,11,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
12,12,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
13,13,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
14,14,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
15,15,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
16,16,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
17,17,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
18,18,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
19,19,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
20,20,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
21,21,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
22,22,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
23,23,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
24,24,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
25,25,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
