,Days,S,I,R
14,14,"[155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155468. 155468. 155468. 155468. 155468. 155468. 155464.
 155462. 155459. 155458. 155455. 155453. 155441. 155436. 155420. 155415.
 155406. 155404. 155401. 155393. 155378. 155363. 155354. 155350. 155349.
 155341. 155333. 155322. 155318. 155302. 155295. 155294. 155293. 155276.
 155273. 155266. 155262. 155252. 155250. 155247. 155241. 155237. 155235.
 155232. 155221. 155218. 155213. 155195. 155190. 155180. 155173. 155171.
 155171. 155169. 155169. 155164. 155163. 155144. 155140. 155140. 155139.
 155131. 155130. 155129. 155118. 155113. 155111. 155104. 155103. 155098.
 155091. 155090. 155088.]",0,
15,15,"[155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155468. 155468. 155468. 155468. 155468. 155468. 155464.
 155462. 155459. 155458. 155455. 155453. 155441. 155436. 155420. 155415.
 155406. 155404. 155401. 155393. 155378. 155363. 155354. 155350. 155349.
 155341. 155333. 155322. 155318. 155302. 155295. 155294. 155293. 155276.
 155273. 155266. 155262. 155252. 155250. 155247. 155241. 155237. 155235.
 155232. 155221. 155218. 155213. 155195. 155190. 155180. 155173. 155171.
 155171. 155169. 155169. 155164. 155163. 155144. 155140. 155140. 155139.
 155131. 155130. 155129. 155118. 155113. 155111. 155104. 155103. 155098.
 155091. 155090. 155088.]",0,
16,16,"[155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155468. 155468. 155468. 155468. 155468. 155468. 155464.
 155462. 155459. 155458. 155455. 155453. 155441. 155436. 155420. 155415.
 155406. 155404. 155401. 155393. 155378. 155363. 155354. 155350. 155349.
 155341. 155333. 155322. 155318. 155302. 155295. 155294. 155293. 155276.
 155273. 155266. 155262. 155252. 155250. 155247. 155241. 155237. 155235.
 155232. 155221. 155218. 155213. 155195. 155190. 155180. 155173. 155171.
 155171. 155169. 155169. 155164. 155163. 155144. 155140. 155140. 155139.
 155131. 155130. 155129. 155118. 155113. 155111. 155104. 155103. 155098.
 155091. 155090. 155088.]",0,
17,17,"[155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155468. 155468. 155468. 155468. 155468. 155468. 155464.
 155462. 155459. 155458. 155455. 155453. 155441. 155436. 155420. 155415.
 155406. 155404. 155401. 155393. 155378. 155363. 155354. 155350. 155349.
 155341. 155333. 155322. 155318. 155302. 155295. 155294. 155293. 155276.
 155273. 155266. 155262. 155252. 155250. 155247. 155241. 155237. 155235.
 155232. 155221. 155218. 155213. 155195. 155190. 155180. 155173. 155171.
 155171. 155169. 155169. 155164. 155163. 155144. 155140. 155140. 155139.
 155131. 155130. 155129. 155118. 155113. 155111. 155104. 155103. 155098.
 155091. 155090. 155088.]",0,
18,18,"[155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155468. 155468. 155468. 155468. 155468. 155468. 155464.
 155462. 155459. 155458. 155455. 155453. 155441. 155436. 155420. 155415.
 155406. 155404. 155401. 155393. 155378. 155363. 155354. 155350. 155349.
 155341. 155333. 155322. 155318. 155302. 155295. 155294. 155293. 155276.
 155273. 155266. 155262. 155252. 155250. 155247. 155241. 155237. 155235.
 155232. 155221. 155218. 155213. 155195. 155190. 155180. 155173. 155171.
 155171. 155169. 155169. 155164. 155163. 155144. 155140. 155140. 155139.
 155131. 155130. 155129. 155118. 155113. 155111. 155104. 155103. 155098.
 155091. 155090. 155088.]",0,
19,19,"[155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155468. 155468. 155468. 155468. 155468. 155468. 155464.
 155462. 155459. 155458. 155455. 155453. 155441. 155436. 155420. 155415.
 155406. 155404. 155401. 155393. 155378. 155363. 155354. 155350. 155349.
 155341. 155333. 155322. 155318. 155302. 155295. 155294. 155293. 155276.
 155273. 155266. 155262. 155252. 155250. 155247. 155241. 155237. 155235.
 155232. 155221. 155218. 155213. 155195. 155190. 155180. 155173. 155171.
 155171. 155169. 155169. 155164. 155163. 155144. 155140. 155140. 155139.
 155131. 155130. 155129. 155118. 155113. 155111. 155104. 155103. 155098.
 155091. 155090. 155088.]",0,
20,20,"[155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155468. 155468. 155468. 155468. 155468. 155468. 155464.
 155462. 155459. 155458. 155455. 155453. 155441. 155436. 155420. 155415.
 155406. 155404. 155401. 155393. 155378. 155363. 155354. 155350. 155349.
 155341. 155333. 155322. 155318. 155302. 155295. 155294. 155293. 155276.
 155273. 155266. 155262. 155252. 155250. 155247. 155241. 155237. 155235.
 155232. 155221. 155218. 155213. 155195. 155190. 155180. 155173. 155171.
 155171. 155169. 155169. 155164. 155163. 155144. 155140. 155140. 155139.
 155131. 155130. 155129. 155118. 155113. 155111. 155104. 155103. 155098.
 155091. 155090. 155088.]",0,
21,21,"[155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155468. 155468. 155468. 155468. 155468. 155468. 155464.
 155462. 155459. 155458. 155455. 155453. 155441. 155436. 155420. 155415.
 155406. 155404. 155401. 155393. 155378. 155363. 155354. 155350. 155349.
 155341. 155333. 155322. 155318. 155302. 155295. 155294. 155293. 155276.
 155273. 155266. 155262. 155252. 155250. 155247. 155241. 155237. 155235.
 155232. 155221. 155218. 155213. 155195. 155190. 155180. 155173. 155171.
 155171. 155169. 155169. 155164. 155163. 155144. 155140. 155140. 155139.
 155131. 155130. 155129. 155118. 155113. 155111. 155104. 155103. 155098.
 155091. 155090. 155088.]",0,
22,22,"[155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155468. 155468. 155468. 155468. 155468. 155468. 155464.
 155462. 155459. 155458. 155455. 155453. 155441. 155436. 155420. 155415.
 155406. 155404. 155401. 155393. 155378. 155363. 155354. 155350. 155349.
 155341. 155333. 155322. 155318. 155302. 155295. 155294. 155293. 155276.
 155273. 155266. 155262. 155252. 155250. 155247. 155241. 155237. 155235.
 155232. 155221. 155218. 155213. 155195. 155190. 155180. 155173. 155171.
 155171. 155169. 155169. 155164. 155163. 155144. 155140. 155140. 155139.
 155131. 155130. 155129. 155118. 155113. 155111. 155104. 155103. 155098.
 155091. 155090. 155088.]",0,
23,23,"[155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155468. 155468. 155468. 155468. 155468. 155468. 155464.
 155462. 155459. 155458. 155455. 155453. 155441. 155436. 155420. 155415.
 155406. 155404. 155401. 155393. 155378. 155363. 155354. 155350. 155349.
 155341. 155333. 155322. 155318. 155302. 155295. 155294. 155293. 155276.
 155273. 155266. 155262. 155252. 155250. 155247. 155241. 155237. 155235.
 155232. 155221. 155218. 155213. 155195. 155190. 155180. 155173. 155171.
 155171. 155169. 155169. 155164. 155163. 155144. 155140. 155140. 155139.
 155131. 155130. 155129. 155118. 155113. 155111. 155104. 155103. 155098.
 155091. 155090. 155088.]",0,
24,24,"[155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469. 155469.
 155469. 155469. 155468. 155468. 155468. 155468. 155468. 155468. 155464.
 155462. 155459. 155458. 155455. 155453. 155441. 155436. 155420. 155415.
 155406. 155404. 155401. 155393. 155378. 155363. 155354. 155350. 155349.
 155341. 155333. 155322. 155318. 155302. 155295. 155294. 155293. 155276.
 155273. 155266. 155262. 155252. 155250. 155247. 155241. 155237. 155235.
 155232. 155221. 155218. 155213. 155195. 155190. 155180. 155173. 155171.
 155171. 155169. 155169. 155164. 155163. 155144. 155140. 155140. 155139.
 155131. 155130. 155129. 155118. 155113. 155111. 155104. 155103. 155098.
 155091. 155090. 155088.]",0,
