,Days,S,I,R
12,12,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
13,13,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
14,14,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
15,15,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
16,16,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
17,17,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
18,18,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
19,19,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
20,20,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
21,21,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
22,22,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
23,23,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
24,24,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
