,Days,S,I,R
10,10,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
11,11,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
12,12,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
13,13,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
14,14,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
15,15,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
16,16,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
17,17,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
18,18,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
19,19,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
20,20,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
21,21,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
22,22,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
23,23,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
24,24,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
