,Days,S,I,R
10,10,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
11,11,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
12,12,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
13,13,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
14,14,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
15,15,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
16,16,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
17,17,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
18,18,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
19,19,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
20,20,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
21,21,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
22,22,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
23,23,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
24,24,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
