,Days,S,I,R
11,11,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
12,12,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
13,13,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
14,14,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
15,15,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
16,16,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
17,17,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
18,18,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
19,19,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
20,20,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
21,21,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
22,22,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
23,23,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
24,24,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
