,Days,S,I,R
10,10,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
11,11,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
12,12,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
13,13,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
14,14,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
15,15,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
16,16,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
17,17,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
18,18,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
19,19,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
20,20,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
21,21,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
22,22,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
23,23,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
24,24,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
