,Days,S,I,R
10,10,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
11,11,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
12,12,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
13,13,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
14,14,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
15,15,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
16,16,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
17,17,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
18,18,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
19,19,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
20,20,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
21,21,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
22,22,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
23,23,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
24,24,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
