,Days,S,I,R
10,10,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
11,11,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
12,12,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
13,13,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
14,14,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
15,15,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
16,16,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
17,17,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
18,18,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
19,19,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
20,20,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
21,21,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
22,22,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
23,23,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
24,24,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
25,25,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
