,Days,S,I,R
10,10,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
11,11,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
12,12,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
13,13,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
14,14,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
15,15,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
16,16,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
17,17,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
18,18,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
19,19,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
20,20,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
21,21,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
22,22,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
23,23,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
24,24,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
25,25,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
