,Days,S,I,R
10,10,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
11,11,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
12,12,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
13,13,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
14,14,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
15,15,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
16,16,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
17,17,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
18,18,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
19,19,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
20,20,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
21,21,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
22,22,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
23,23,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
24,24,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
