,Days,S,I,R
10,10,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
11,11,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
12,12,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
13,13,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
14,14,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
15,15,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
16,16,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
17,17,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
18,18,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
19,19,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
20,20,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
21,21,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
22,22,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
23,23,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
24,24,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
