,Days,S,I,R
10,10,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
11,11,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
12,12,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
13,13,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
14,14,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
15,15,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
16,16,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
17,17,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
18,18,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
19,19,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
20,20,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
21,21,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
22,22,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
23,23,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
24,24,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
