,Days,S,I,R
10,10,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
11,11,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
12,12,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
13,13,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
14,14,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
15,15,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
16,16,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
17,17,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
18,18,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
19,19,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
20,20,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
21,21,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
22,22,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
23,23,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
24,24,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
