,Days,S,I,R
10,10,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
11,11,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
12,12,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
13,13,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
14,14,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
15,15,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
16,16,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
17,17,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
18,18,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
19,19,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
20,20,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
21,21,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
22,22,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
23,23,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
24,24,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
25,25,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
